ingredient_metal_ebony;Ebony Ingot;;;;;;;;;;;;;x
ingredient_metal_ebony_desc;A standard-shaped ingot of dark purple metal, smelted from two pieces of ebony ore.;;;;;;;;;;;;;x
get_hrisamer;Get a Chrysamer;;;;;;;;;;;;;x
get_hrisamer_desc;Go in search of the legendary sword of Chrysamer.;;;;;;;;;;;;;x
bloodline_martial_duel;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_martial_duel_desc;[This.GetFirstNameWithNick] the founder of this bloodline, he was a great Duelist, the knowledge of how to fight properly is passed on to his descendant;;;;;;;;;;;;;x
prosper_ambition_timer;Fulfill the ambition To see the prosperity of the country;;;;;;;;;;;;;x
bloodline_diplo_appeaser;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_diplo_appeaser_desc;[This.GetFirstNameWithNick] is founder of this family tree, he did everything for prosperity and preservation of peace within his country.;;;;;;;;;;;;;x
nick_the_peacemaker;Peacemaker;;;;;;;;;;;;;x
nick_the_adventurer;The Adventurer;;;;;;;;;;;;;x
bloodline_diplo_poet;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_diplo_poet_desc;[This.GetFirstNameWithNick] the founder of this pedigree, he possessed a phenominal talent in singing and playing the lute.;;;;;;;;;;;;;x
proclaim_bloodline_appeaser;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_appeaser_desc;I need to show that living in peace and prosperity is normal, then people will remember me as a good person.;;;;;;;;;;;;;x
proclaim_bloodline_adventurer;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_adventurer_desc;I need to explore a lot of places and find a lot of rare artifacts, then my name will go down in legends!;;;;;;;;;;;;;x
proclaim_bloodline_poet;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_poet_desc;If I compose a lot of good works and practice enough, then people will never be able to forget me.;;;;;;;;;;;;;x
bloodline_stewardship_trader;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_stewardship_trader_desc;[This.GetFirstNameWithNick] the founder of this bloodline, his stock of gold was very large, so much so that he is even now able to supply relatives with money.;;;;;;;;;;;;;x
proclaim_bloodline_trader;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_trader_desc;I just need to raise enough money and people will remember me.;;;;;;;;;;;;;x
bloodline_stewardship_law_maker;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_stewardship_law_maker_desc;[This.GetFirstNameWithNick] the founder of this bloodline, he was a just and noble ruler.;;;;;;;;;;;;;x
proclaim_bloodline_law_maker;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_law_maker_desc;I need to be fair and noble if I want my vassals to remember me for centuries.;;;;;;;;;;;;;x
nick_the_thief;Legendary Thief;;;;;;;;;;;;;x
proclaim_bloodline_thief;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_thief_desc;All the thieves of the world will be looking at my back, I intend to become the most legendary of all.;;;;;;;;;;;;;x
nick_the_murder;The legendary Killer;;;;;;;;;;;;;x
bloodline_intrigue_thief;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_intrigue_thief_desc;[This.GetFirstNameWithNick] the founder of this pedigree, there is no person in the criminal world who does not know him.;;;;;;;;;;;;;x
bloodline_intrigue_assassin;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_intrigue_assassin_desc;[This.GetFirstNameWithNick] the founder of this bloodline, his name still strikes fear into the hearts of people.;;;;;;;;;;;;;x
nick_the_demigod;Demigod;;;;;;;;;;;;;x
proclaim_bloodline_raw_magicka ;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_raw_magicka_desc;I need to perform a special ritual of replacing blood with magic, this will increase my life expectancy and mana reserve.;;;;;;;;;;;;;x
bloodline_learning_raw_magicka;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_learning_raw_magicka_desc;[This.GetFirstNameWithNick] the founder of this bloodline, he performed a special ritual to replace blood with mana and now has a long lifespan, his ancestors carry part of his strength.;;;;;;;;;;;;;x
proclaim_bloodline_restoration;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_restoration_desc;I need to use my magical powers to suspend the flow of time in me, I will deceive Akatosh himself!;;;;;;;;;;;;;x
nick_the_battlemage;Destroyer;;;;;;;;;;;;;x
proclaim_bloodline_destruction;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_destruction_desc;If I create enough destruction with my magic, I will definitely be remembered.;;;;;;;;;;;;;x
proclaim_bloodline_forbidden_magic;Establish a new bloodline;;;;;;;;;;;;;x
proclaim_bloodline_forbidden_magic_desc;This world should belong to the dead, I need to collect forbidden knowledge.;;;;;;;;;;;;;x
bloodline_learning_destruction;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_learning_destruction_desc;[This.GetFirstNameWithNick] The founder of this bloodline, his battle magic could destroy cities.;;;;;;;;;;;;;x
bloodline_learning_forbidden_magic;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_learning_forbidden_magic_desc;[This.GetFirstNameWithNick] The founder of this bloodline, his use of necromancy was very disastrous.;;;;;;;;;;;;;x
nick_the_princdaedra;Junior Daedra;;;;;;;;;;;;;x
proclaim_bloodline_daedric_taint_blood;Become a Junior Daedra;;;;;;;;;;;;;x
proclaim_bloodline_daedric_taint_blood_desc;Prepare a grand ritual for your Daedric prince in the hope that he will allow you to stop being mortal and become a junior daedra.;;;;;;;;;;;;;x
bloodline_daedric_taint_blood;Bloodline [This.GetFirstName];;;;;;;;;;;;;x
bloodline_daedric_taint_blood_desc;[This.GetFirstNameWithNick] The founder of this bloodline, with the help of a forbidden ritual and Daedra worship, he became the Small Daedra.;;;;;;;;;;;;;x
proclaim_bloodline_raw_magicka;Conduct a Divinity Ritual;;;;;;;;;;;;;x
proclaim_bloodline_raw_magicka_desc;I need to collect the ingredients and perform a ritual to replace blood with mana.;;;;;;;;;;;;;x
nick_the_werwolfalfa;Alpha;;;;;;;;;;;;;x
proclaim_bloodline_werewolf_lord;Create a Pack;;;;;;;;;;;;;x
proclaim_bloodline_werewolf_lord_desc;I will gather my pack and become its leader!;;;;;;;;;;;;;x
bloodline_werewolf_lord;Clan [This.GetFirstName];;;;;;;;;;;;;x
bloodline_werewolf_lord_desc;[This.GetFirstNameWithNick] The founder of this bloodline, he is one of the famous werewolf lords.;;;;;;;;;;;;;x
nick_the_vampirelord;Lord of the Vampires;;;;;;;;;;;;;x
proclaim_bloodline_vampire_lord;Create a Clan;;;;;;;;;;;;;x
proclaim_bloodline_vampire_lord_desc;I need to create my own clan.;;;;;;;;;;;;;x
bloodline_vampire_lord;Clan [This.GetFirstName];;;;;;;;;;;;;x
bloodline_vampire_lord_desc;[This.GetFirstNameWithNick] The founder of this bloodline, he is one of the famous vampire lords.;;;;;;;;;;;;;x
be_adventure;Become an Adventurer;;;;;;;;;;;;;x
dont_be_adventure;Stop Being an Adventurer;;;;;;;;;;;;;x
apostol_akatosh;Apostle of Akatosh;;;;;;;;;;;;;x
apostol_akatosh_desc;This man has quite a strong blessing from Aedr, he breathes holiness from him.;;;;;;;;;;;;;x
be_adventure_desc;Go in search of a unique weapon.;;;;;;;;;;;;;x
dont_be_adventure_desc;Stop looking for unique weapons.;;;;;;;;;;;;;x
weapon_scimitar_bloodscythe;Bloody Scythe;;;;;;;;;;;;;x
weapon_scimitar_bloodscythe_desc;The Bloody Scythe is a unique scimitar that once belonged to the legendary Hacknir Seal of Death. The blade has a fellow Strangler.;;;;;;;;;;;;;x
weapon_scimitar_soulrend;Strangler;;;;;;;;;;;;;x
weapon_scimitar_soulrend_desc;The Strangler is a unique scimitar that once belonged to the legendary Hacknear Seal of Death. The blade has a brother Ч a Bloody Scythe;;;;;;;;;;;;;x
get_bloodscythe;Get a Bloody Scythe;;;;;;;;;;;;;x
get_bloodscythe;The Bloody Scythe is a unique scimitar that once belonged to the legendary Hacknir Seal of Death. The blade has a fellow Strangler.;;;;;;;;;;;;;x
get_soulrend;Get a Strangler;;;;;;;;;;;;;x
get_soulrend_desc;The Strangler is a unique scimitar that once belonged to the legendary Hacknear Seal of Death. The blade has a brother Ч a Bloody Scythe.;;;;;;;;;;;;;x
